                             strat_jump_table                                XREF[1]:     ProcessStrategies:800389f0(R)  
        8006a630 d4 24 04 80     addr       stCommandError
        8006a634 64 17 04 80     addr       stLocal
        8006a638 8c 18 04 80     addr       stGlobal
        8006a63c 00 17 04 80     addr       stWorldGlobal
        8006a640 f4 0b 04 80     addr       stAlienVar
        8006a644 34 17 04 80     addr       stLocalAddress
        8006a648 60 18 04 80     addr       stGlobalAddress
        8006a64c d0 16 04 80     addr       stWorldGlobalAddress
        8006a650 24 0c 04 80     addr       stAlienVarAddress
        8006a654 f0 1b 04 80     addr       stPrint
        8006a658 3c 16 04 80     addr       stNumber
        8006a65c 70 f4 03 80     addr       stUMinus
        8006a660 c0 1d 04 80     addr       stIncrease
        8006a664 ec 1d 04 80     addr       stDecrease
        8006a668 4c 0e 05 80     addr       stAdd
        8006a66c 74 0e 05 80     addr       stSub
        8006a670 0c 0f 05 80     addr       stMul
        8006a674 b8 10 04 80     addr       stDiv
        8006a678 9c 0e 05 80     addr       stEquals
        8006a67c bc 0e 05 80     addr       stCompare
        8006a680 b0 1e 04 80     addr       stLessThan
        8006a684 18 1e 04 80     addr       stGreaterThan
        8006a688 e0 1e 04 80     addr       stSetModel
        8006a68c 84 ec 03 80     addr       stScale
        8006a690 ac ec 03 80     addr       stScaleX
        8006a694 c8 ec 03 80     addr       stScaleY
        8006a698 e4 ec 03 80     addr       stScalez
        8006a69c 64 cf 03 80     addr       stShadow
        8006a6a0 1c ce 03 80     addr       stShadowSize
        8006a6a4 38 ce 03 80     addr       stShadowType
        8006a6a8 a4 e7 03 80     addr       stHide
        8006a6ac 98 a9 03 80     addr       stFlash
        8006a6b0 c0 a9 03 80     addr       stTrans
        8006a6b4 ec f4 03 80     addr       stMoveUp
        8006a6b8 4c f5 03 80     addr       stMoveDown
        8006a6bc f0 f0 03 80     addr       stMoveForward
        8006a6c0 2c f1 03 80     addr       stMoveBackward
        8006a6c4 ac f2 03 80     addr       stMoveLeft
        8006a6c8 e8 f2 03 80     addr       stMoveRight
        8006a6cc 90 1f 04 80     addr       stTurnRight
        8006a6d0 bc 1f 04 80     addr       stTurnLeft
        8006a6d4 44 d1 03 80     addr       stTiltLeft
        8006a6d8 70 d1 03 80     addr       stTiltRight
        8006a6dc e8 1f 04 80     addr       stTiltForward
        8006a6e0 14 20 04 80     addr       stTiltBackward
        8006a6e4 10 d8 03 80     addr       stTurnToPlayerX
        8006a6e8 3c da 03 80     addr       stTurnToPlayerY
        8006a6ec e8 d8 03 80     addr       stTurnToPlayerXY
        8006a6f0 c0 d1 03 80     addr       stTurnToX
        8006a6f4 c0 d2 03 80     addr       stTurnToY
        8006a6f8 b0 d3 03 80     addr       stTurnToXY
        8006a6fc 74 ba 03 80     addr       stWobble
        8006a700 48 e7 03 80     addr       stReSetPos
        8006a704 00 e7 03 80     addr       stSetPos
        8006a708 d4 20 04 80     addr       stJump
        8006a70c 4c c3 03 80     addr       stObjectFall
        8006a710 b0 bd 03 80     addr       stHang
        8006a714 b4 d1 03 80     addr       stWPFirst
        8006a718 c4 db 03 80     addr       stWPLast
        8006a71c d0 db 03 80     addr       stWPNext
        8006a720 e4 dc 03 80     addr       stWPPrev
        8006a724 e8 a9 03 80     addr       stWPDel
        8006a728 10 aa 03 80     addr       stWPNew
        8006a72c fc db 03 80     addr       stWPNearest
        8006a730 6c dc 03 80     addr       stWPFurthest
        8006a734 7c d6 03 80     addr       stWPTurnToX
        8006a738 50 d7 03 80     addr       stWPTurnToY
        8006a73c 2c d5 03 80     addr       stWPTurnToXY
        8006a740 1c f0 03 80     addr       stAnimPlay
        8006a744 a4 e3 03 80     addr       stAnimStop
        8006a748 b8 e3 03 80     addr       stAnimClear
        8006a74c 38 aa 03 80     addr       stAnimSetSpeed
        8006a750 50 eb 03 80     addr       stCollisionType
        8006a754 a4 cf 03 80     addr       stCollRadius
        8006a758 60 aa 03 80     addr       stCollHeight
        8006a75c c0 cf 03 80     addr       stCollextent
        8006a760 88 aa 03 80     addr       stCollView
        8006a764 dc cf 03 80     addr       stCollPoints
        8006a768 00 d0 03 80     addr       stCollSetPoint
        8006a76c c0 e9 03 80     addr       stCreateTrigger
        8006a770 88 ba 03 80     addr       stKillTrigger
        8006a774 9c cb 03 80     addr       stHoldTriggers
        8006a778 88 cb 03 80     addr       stReleaseTriggers
        8006a77c e0 ba 03 80     addr       stHoldTrigger
        8006a780 ac ba 03 80     addr       stReleaseTrigger
        8006a784 08 e9 03 80     addr       stWait
        8006a788 b4 ea 03 80     addr       stHold
        8006a78c b0 aa 03 80     addr       stRelease
        8006a790 14 16 04 80     addr       stRemove
        8006a794 04 b9 03 80     addr       stMapRemove
        8006a798 d8 aa 03 80     addr       stMapAdd
        8006a79c 00 ab 03 80     addr       stMapReplace
        8006a7a0 cc b8 03 80     addr       stActivated
        8006a7a4 e8 b8 03 80     addr       stCollected
        8006a7a8 54 12 04 80     addr       stSpawn
        8006a7ac 08 15 04 80     addr       stSpawnFrom
        8006a7b0 28 ab 03 80     addr       stLink
        8006a7b4 50 ab 03 80     addr       stUnlink
        8006a7b8 44 c4 03 80     addr       stSoundShift
        8006a7bc 0c c6 03 80     addr       stSoundStop
        8006a7c0 f0 ac 03 80     addr       stCdPlay
        8006a7c4 78 ab 03 80     addr       stMidiLoop
        8006a7c8 a0 ab 03 80     addr       stMidiVolume
        8006a7cc 28 ad 03 80     addr       stCdFade
        8006a7d0 c8 ab 03 80     addr       stMidiStop
        8006a7d4 f0 ab 03 80     addr       stMidiQueue
        8006a7d8 18 ac 03 80     addr       stIsLight
        8006a7dc 40 ac 03 80     addr       stLightCol
        8006a7e0 68 ac 03 80     addr       stLightFade
        8006a7e4 90 ac 03 80     addr       stLightAtten
        8006a7e8 b8 ac 03 80     addr       stLightType
        8006a7ec c8 ea 03 80     addr       stCollisionOn
        8006a7f0 2c eb 03 80     addr       stCollisionOff
        8006a7f4 14 eb 03 80     addr       stCollisionOffAll
        8006a7f8 b0 c8 03 80     addr       stSoundPlay
        8006a7fc 38 c9 03 80     addr       stSoundPlay
        8006a800 08 c8 03 80     addr       stSoundPlayAss
        8006a804 30 c9 03 80     addr       stSoundPlayAss
        8006a808 64 0f 05 80     addr       stInt
        8006a80c a4 cd 03 80     addr       stSin
        8006a810 dc cd 03 80     addr       stCos
        8006a814 48 0f 05 80     addr       stNot
        8006a818 fc 20 04 80     addr       stPop
        8006a81c 10 21 04 80     addr       stStkCmp
        8006a820 84 16 04 80     addr       stAddress
        8006a824 74 20 04 80     addr       stJsr
        8006a828 40 20 04 80     addr       stJsrImm
        8006a82c c0 18 04 80     addr       stReturn
        8006a830 48 21 04 80     addr       stBeq
        8006a834 14 22 04 80     addr       stBne
        8006a838 94 21 04 80     addr       stBeqImm
        8006a83c d4 21 04 80     addr       stBneImm
        8006a840 b4 20 04 80     addr       stJumpImm
        8006a844 28 16 04 80     addr       stEndStrat
        8006a848 00 f0 03 80     addr       stIsPlayer
        8006a84c ac 0f 05 80     addr       stAnd
        8006a850 84 0f 05 80     addr       stOr
        8006a854 00 ed 03 80     addr       stIndex_Jump
        8006a858 dc 0f 05 80     addr       stBitwiseAnd
        8006a85c cc 17 04 80     addr       stExt_Local
        8006a860 04 18 04 80     addr       stExt_LocalAddress
        8006a864 38 18 04 80     addr       stExt_Global
        8006a868 4c 18 04 80     addr       stExt_GlobalAddress
        8006a86c e8 c3 03 80     addr       stObjectJump
        8006a870 54 0c 04 80     addr       stExt_AlienVar
        8006a874 98 17 04 80     addr       stExt_AlienVarAddress
        8006a878 e4 0e 05 80     addr       stNotEqual
        8006a87c 30 e9 03 80     addr       stShiftLeft
        8006a880 64 e9 03 80     addr       stShiftRight
        8006a884 58 e8 03 80     addr       stAnimAdvance
        8006a888 7c 1e 04 80     addr       stGreaterEqual
        8006a88c 48 1e 04 80     addr       stLessEqual
        8006a890 80 e6 03 80     addr       stRnd
        8006a894 74 e2 03 80     addr       stBlink
        8006a898 70 dd 03 80     addr       stLoseHeart
        8006a89c ec df 03 80     addr       stResettoCheckPoint
        8006a8a0 14 d1 03 80     addr       stForceCollision
        8006a8a4 00 db 03 80     addr       stTurnFromPlayerY
        8006a8a8 1c e3 03 80     addr       stPlayerAttack
        8006a8ac 64 cd 03 80     addr       stRumble
        8006a8b0 28 cd 03 80     addr       stVibrate
        8006a8b4 60 e3 03 80     addr       stSuspendIfTooFar
        8006a8b8 c8 cc 03 80     addr       stCollisionBone
        8006a8bc f4 cb 03 80     addr       stUseBone
        8006a8c0 b0 ee 03 80     addr       stIsCamera
        8006a8c4 98 ed 03 80     addr       stLookatme
